user_id,prob_cbk,pred
81216,0.0003729451,0
66309,0.00031684988,0
83722,0.025320742,0
79072,0.00043961615,0
45420,0.22188403,1
16064,0.0007849393,0
94895,0.12401376,0
27939,0.95488733,1
33990,0.04089854,0
81215,0.0011126758,0
11750,0.9838155,1
73411,0.0052830125,0
67519,0.9966826,1
66495,0.0012924678,0
99153,0.003401345,0
10378,0.6897077,1
61090,0.05122225,0
95448,0.08742568,0
54926,0.000887898,0
27581,0.009743012,0
75487,0.043246493,0
52613,0.3855715,1
17643,0.004303417,0
10405,0.0010219071,0
74585,0.0031815264,0
64595,0.07714489,0
91896,0.009200021,0
85565,0.7944269,1
42211,0.011946224,0
40779,0.011733017,0
18126,0.0019932087,0
13111,0.36115924,1
13108,0.00076748105,0
61413,0.0010591202,0
50068,0.050358273,0
77171,0.022675391,0
47760,0.0056633735,0
19799,0.018911378,0
4277,0.0104169715,0
61949,0.021394456,0
42677,0.99678576,1
35882,0.01639502,0
55918,0.0006142998,0
54335,0.0032641713,0
85332,0.9303099,1
19158,0.0018332204,0
79892,0.0011237432,0
67315,0.0021864064,0
80190,0.025258305,0
55556,0.0019048824,0
31819,0.015644215,0
44075,0.0018411769,0
74974,0.019792262,0
7117,0.0011557934,0
42426,0.06009287,0
59256,0.00055480923,0
31451,0.0026174982,0
78262,0.9820447,1
94240,0.0023017775,0
78262,0.48095602,1
50105,0.00086047535,0
24871,0.00052317494,0
59064,0.0009846602,0
97691,0.0020000755,0
11750,0.9918755,1
23183,0.010924224,0
91333,0.08681567,0
63096,0.9418073,1
2937,0.00286506,0
99354,0.016429927,0
31503,0.007050961,0
6538,0.43938333,1
56104,0.04031353,0
76837,0.9644599,1
69532,0.001727772,0
60316,0.00043961615,0
9169,0.0024784496,0
56368,0.0022603795,0
73385,0.9498314,1
30014,0.00094867276,0
13967,0.029751895,0
68418,0.0023960264,0
89413,0.00306121,0
54460,0.04860996,0
16781,0.41225785,1
24919,0.013043311,0
55733,0.011719081,0
83153,0.13335063,1
38913,0.11690068,0
21768,0.0038596292,0
28115,0.3860143,1
32203,0.0021837968,0
43913,0.9743692,1
21702,0.08805482,0
22753,0.04327444,0
7019,0.0005008863,0
11750,0.6507662,1
49121,0.021592343,0
64994,0.0051944763,0
79727,0.015298911,0
3722,0.06189949,0
59204,0.001143912,0
96972,0.8005231,1
39816,0.0017672073,0
61917,0.0070818714,0
29573,0.0023433575,0
55432,0.0038139308,0
39273,0.041392323,0
1268,0.001143912,0
68688,0.00041034853,0
60489,0.0014391375,0
17183,0.003729287,0
17807,0.78552574,1
25789,0.0068746754,0
83284,0.10432539,0
39396,0.9406602,1
32685,0.002281952,0
5541,0.9488196,1
3838,0.0018384465,0
7,0.0039038775,0
43730,0.026358608,0
97768,0.00052319636,0
86411,0.058021326,0
93636,0.3084902,1
36860,0.9215534,1
55744,0.0063597094,0
38392,0.016901145,0
81594,0.007200766,0
89736,0.0015542391,0
34810,0.003405063,0
31219,0.008097268,0
34482,0.93062764,1
41161,0.041307915,0
61626,0.017907899,0
84894,0.0006940508,0
35869,0.0037490113,0
63952,0.0349163,0
32678,0.038247727,0
63952,0.0128035005,0
2975,0.028352618,0
22202,0.001142442,0
50852,0.041786976,0
57594,0.13366082,1
21233,0.8750305,1
46441,0.0103633385,0
54395,0.0006683175,0
10054,0.0007139879,0
94276,0.022385966,0
91637,0.9886113,1
88055,0.0007402022,0
97622,0.044441838,0
3120,0.027849382,0
50734,0.0052187294,0
58022,0.0076643336,0
63096,0.16960888,1
95241,0.057003587,0
94385,0.00094867276,0
77048,0.0056633735,0
71216,0.0013449192,0
87340,0.7840921,1
28742,0.0018332204,0
57270,0.0018495304,0
34497,0.014956004,0
54243,0.034169644,0
45031,0.0003168363,0
60325,0.014613857,0
31883,0.00059753325,0
24697,0.118672386,0
95163,0.010206698,0
31037,0.0010256652,0
75710,0.98283297,1
5288,0.20117517,1
74563,0.0008682473,0
11452,0.9464531,1
32737,0.007579092,0
75710,0.9796697,1
42284,0.0030691337,0
75710,0.97800785,1
85614,0.003995755,0
96025,0.999498,1
15648,0.037119318,0
80777,0.0032641713,0
34548,0.00085567887,0
44344,0.0030253415,0
65344,0.00798339,0
56087,0.0049282154,0
59201,0.1896663,1
31796,0.0022292242,0
86243,0.0013994316,0
16394,0.00045296332,0
76819,0.9964056,1
11750,0.4958533,1
82462,0.0011726851,0
42114,0.00073097687,0
16241,0.0021904297,0
11750,0.8725051,1
66165,0.001382268,0
58905,0.9758055,1
31847,0.11682806,0
61886,0.0005896602,0
5288,0.23989269,1
11065,0.87133396,1
71326,0.0007031655,0
70555,0.0058680973,0
11065,0.10707846,0
62392,0.0013994316,0
31621,0.29316884,1
62541,0.13943654,1
74716,0.10398728,0
71234,0.04178482,0
54983,0.009443142,0
75664,0.0007494786,0
90743,0.0074424595,0
244,0.00076779857,0
73271,0.0047791535,0
93156,0.8632583,1
18576,0.002292086,0
18479,0.0003729451,0
59796,0.007859547,0
28518,0.7417367,1
30189,0.0018707623,0
93288,0.0007031655,0
69588,0.9025556,1
90148,0.9959875,1
61575,0.018472616,0
17394,0.0032865799,0
58011,0.23065726,1
70790,0.08588555,0
97727,0.010713324,0
5078,0.00035234957,0
64921,0.008879808,0
52119,0.0019532132,0
63782,0.0014915158,0
73717,0.00045296332,0
76768,0.9863323,1
41562,0.0044678245,0
93012,0.0010805221,0
16851,0.0052147405,0
86483,0.47171023,1
44280,0.007539477,0
23340,0.037927985,0
98489,0.05620864,0
64435,0.02050877,0
23238,0.03281822,0
13762,0.0006940508,0
62166,0.00046080066,0
27079,0.013274094,0
23123,0.82441133,1
29931,0.009502538,0
61419,0.14149687,1
14625,0.001727772,0
86832,0.002946611,0
98291,0.0013214351,0
70568,0.21074969,1
67245,0.99975365,1
61637,0.14058095,1
6363,0.57794124,1
7725,0.99111146,1
37238,0.006175784,0
80159,0.000887898,0
8232,0.0011216956,0
39273,0.016487487,0
17323,0.00351854,0
28690,0.00041034853,0
63952,0.33127013,1
92023,0.00073097687,0
19432,0.0065284967,0
30207,0.0021105884,0
95238,0.009129066,0
66874,0.0005882734,0
97923,0.003024801,0
44942,0.0017428044,0
31672,0.002074708,0
22494,0.059261523,0
36937,0.032152273,0
25385,0.98087436,1
61234,0.004083167,0
94619,0.03151862,0
96025,0.9988582,1
45464,0.057722665,0
29270,0.013450774,0
6024,0.53928226,1
23720,0.0004723596,0
82734,0.5155102,1
74510,0.0005896602,0
22788,0.009551863,0
30381,0.014677172,0
12895,0.0016960236,0
91637,0.9831768,1
67519,0.99439186,1
64574,0.0021734277,0
45632,0.00038482016,0
99110,0.13456403,1
94446,0.6894365,1
83880,0.07041579,0
74585,0.9958896,1
52757,0.009006241,0
16781,0.009289698,0
15901,0.0014148186,0
51776,0.040362448,0
71424,0.9170973,1
92236,0.0006683175,0
93619,0.0038095831,0
23038,0.020272905,0
8836,0.000972638,0
7593,0.054857884,0
27987,0.0022603795,0
6896,0.0012784402,0
55455,0.011626252,0
85649,0.0011025318,0
44310,0.00081505644,0
59102,0.00053015066,0
78262,0.93920255,1
96402,0.086419955,0
47307,0.00046256566,0
39024,0.00083635,0
93388,0.0013642762,0
67546,0.0021666496,0
95034,0.7616813,1
88553,0.02881908,0
6588,0.0007114595,0
88396,0.0011824899,0
83604,0.00034966253,0
98432,0.011110067,0
4893,0.06249383,0
79054,0.9994672,1
11750,0.87768656,1
42949,0.0019825848,0
46745,0.001394919,0
50689,0.011379553,0
3421,0.0024378595,0
4389,0.014949446,0
97724,0.05571981,0
62660,0.005784043,0
79054,0.9995389,1
42233,0.06331227,0
9790,0.007293772,0
39905,0.00093106803,0
78734,0.0029057385,0
19430,0.0005896602,0
98565,0.001160508,0
27950,0.0027624627,0
20101,0.0018817658,0
81247,0.019937,0
34548,0.001660449,0
93455,0.069874205,0
58152,0.0015533994,0
87379,0.3756778,1
95855,0.001723827,0
35658,0.0018389015,0
78363,0.0028933368,0
65956,0.023902643,0
16949,0.24713139,1
9669,0.47171023,1
19440,0.03982188,0
332,0.0026520465,0
93688,0.006522376,0
96594,0.0009720062,0
8653,0.0019449317,0
1668,0.20782715,1
49854,0.03717805,0
52854,0.0033751044,0
24644,0.024163231,0
5768,0.0016372895,0
71824,0.00046080066,0
13772,0.051584862,0
59188,0.001382268,0
36518,0.0016864093,0
38200,0.0017004383,0
20892,0.0007402022,0
15769,0.020264562,0
440,0.0012755241,0
83420,0.00059740484,0
82466,0.0004669729,0
42933,0.006363209,0
80599,0.0010283255,0
35108,0.8184217,1
6627,0.026631491,0
6761,0.79643923,1
